Type,Dataset Name,Alias,Source Time Duration,Time Duration for Processed - 1hr,Start,End,No. of Days,No. of Months,Source Resolution,Processed Resolution,No. of Rows in Processed CSV - 1hr,No. of Buildings,No. of Obs,Location,iso,Unit of Processed,Processed File Size - 15min (MB),Processed File Size - 1Hr (MB),Average Percentage of Missing values,No.of Buildings greater than average percentage,Source - Main or Circuit level,Circuits,Used - Mains or Circuit level,Category,Summary of Metadata
Commercial,Enernoc,Enernoc,2012-01-01 00:05:00 - 2013-01-01 00:00:00,2012-01-01 00:00:00 - 2013-01-01 00:00:00,1/1/2012,1/1/2013,366,12,5min,"15min, 1H",8785,100,877728,USA,USA,kWh,37.3,9.1,0.08,6,Main,NA,Mains,Electricity,"Given - Industry type, Sub-industry type, Sq-ft, Lat-Long, Timezone and Timezone offset."
Commercial,IBlend,IBlend,2013-08-10 00:00:00 - 2017-12-31 23:59:00,2013-08-10 00:00:00 - 2017-12-31 23:00:00,8/10/2013,12/31/2017,1604,52,1min,"15min, 1H",38520,9,296357,India,IND,kW,16.5,4.2,14.52,4,Main,NA,Mains,Electricity,"Building type (Office, Hostels) can be extracted."
Commercial,DGS,DGS,2016-02-02 00:15:00 - 2018-03-03 00:00:00,2016-01-03 00:00:00 - 2018-12-02 23:00:00,1/3/2016,12/2/2018,1064,36,15min,"15min, 1H",25560,322,5333851,USA,USA,NA,119.2,44.6,35.12,47,Main,NA,Mains,Electricity,"Given - Status (Active/Deactive), Address, Cost per square foot, Description of Building."
Commercial,EWELD,EWELD,2016-06-02 00:15:00 - 2022-08-10 23:45:00,2016-06-02 00:00:00 - 2022-08-10 23:00:00,6/2/2016,8/10/2022,2260,80,15 min,"15min,1H",54264,386,13730258,China,CHN,kWh,404.7,124.1,34.4489,151,Main,NA,Mains,Electricity,Industry type can be extracted.
Commercial,Berkely,Berkely,2018-01-01 01:00:00 - 2021-01-01 00:00:00,2018-01-01 01:00:00 - 2021-01-01 00:00:00,1/1/2018,1/1/2021,1096,36,15min,"15min, 1H",26304,1,126159,USA,USA,kW,6.2,1.9,4.08,NA,Circuit,"Misc, HVAC, Light",Circuit,Electricity,"Given - Appliance belonging to building wings (North, South)."
Commercial,South Korean,SKC,2019-03-01 00:00:00 - 2019-09-30 23:59:00,2019-03-01 00:00:00 - 2019-09-30 23:00:00        ,3/1/2019,9/30/2019,213,7,1min,"15min, 1H",5136,10,50708,South Korea,KOR,kW,2.2,0.543,1.28,2,Main,NA,Mains,Electricity,NA
Commercial,NEST (Solace),NEST-Commercial,2019-07-01 00:00:00 - 2023-06-30 23:59:00,2019-07-01 00:00:00 - 2023-06-30 23:00:00,7/1/2019,6/30/2023,1460,48,1min,"15min, 1H",35064,1,34798,Switzerland,CHE,kW,4,1.1,0.75,NA,Main,NA,Mains,Electricity,Given - Description of Building.
Commercial,Industrial Park (China),IPC-Commercial,2016-01-01 00:00:00 - 2021-12-31 23:00:00,2016-01-01 00:00:00 - 2021-12-31 23:00:00,1/1/2016,12/31/2021,2191,72,1H,1H,52608,3,132519,Southern China,CHN,kW,NA,1.9,12.02,1,Main,NA,Mains,Electricity,NA
Commercial,CU-BEMS,CU-BEMS,2018-07-01 00:00:00 - 2019-12-31 23:59:00,2018-07-01 00:00:00 - 2019-12-31 23:00:00,7/1/2018,12/31/2019,548,42,1min,"15min, 1H",13176,1,1504058,Thailand,THA,kW,59.8,15.2,3.076,NA,Circuits,"AC, Plug",Circuits,Electricity,NA
Commercial,CLEMD,CLEMD,2023-09-21 23:55:00 - 2023-10-25 00:05:00,2023-09-21 23:00:00 - 2023-10-25 00:00:00        ,9/21/2023,10/25/2023,34,1,1S,"15min, 1H",794,1,706,Malaysia,MYS,kW,0.086,0.022,0.11803,NA,Main,NA,Mains,Electricity,NA
Commercial,Restaurant Kitchens in Portugal,RKP,2019-02-06 00:00:01 - 2019-05-15 23:59:32,2019-02-06 00:00:00 - 2019-05-15 23:00:00,2/6/2019,5/15/2019,98,3,1S,"15min, 1H",2376,3,1319,Portugal,PRT,kW,0.255,0.064,81.495,1,Main,NA,Mains,Electricity,NA
Commercial,Ultra-low energy office building,ULE,2023-06-01 00:00:00 - 2024-05-31 00:00:00,2023-06-01 00:00:00 - 2024-05-31 00:00:00,6/1/2023,5/31/2024,365,12,1H,1H,8784,1,8783,Cambridge,GBR,kWh,NA,0.262,0.011384,1,Circuits,"Plug_Basement, Cooling, Exhaust fa, EHW, Sumppump, Emergency light load, EL, Fire alarm, Heat pump electric, Heating, IT, Lighting, Plug1, Plug2, Plug3, PV_meter1_load (kW), PV_meter2_load (kW), Battery cabinet, Solar_hot_water_load (kW), Solar rapid shutdown, Control'",Mains,Electricity,NA
Commercial,IOT Based,IOT,2024-01-01 14:12:00 - 2024-06-20 14:12:00,2024-01-01 14:00:00 - 2024-06-20 14:00:00,1/1/2024,6/20/2024,171,6,24min,1H,4105,1,2163,Sharjah,ARE,kWh,NA,0.138,92.47,1,Circuits,"Coffee Machine, Desktop, Fridge, Kettle, Microwave, Printer, Water Dispenser",Circuits,Electricity,NA
Commercial,Primary-and-secondary-schools,PSS,2022-12-01 00:00:00 - 2023-11-30 23:30:00,2022-12-01 00:00:00 - 2023-11-30 23:00:00,12/1/2022,11/30/2023,364,12,30min,"30min , 1H",8760,53,454774,South Africa,ZAF,kWh,NA,3.4,2.047,16,Main,NA,Mains,Electricity,NA
